date,open,high,low,close,Shares Traded,Turnover (₹ Cr)
19-Sep-22,17540.65,17667.2,17429.7,17622.25,258329581,19548.99
20-Sep-22,17770.4,17919.3,17744.4,17816.25,263100874,20456.69
21-Sep-22,17766.35,17838.7,17663.6,17718.35,245532498,19816.78
22-Sep-22,17609.65,17722.75,17532.45,17629.8,284094023,21303.96
23-Sep-22,17593.85,17642.15,17291.65,17327.35,390754862,23750.53
26-Sep-22,17156.3,17196.4,16978.3,17016.3,492002942,27533.01
27-Sep-22,17110.9,17176.45,16942.35,17007.4,359895458,22712.8
28-Sep-22,16870.55,17037.6,16820.4,16858.6,323922457,21400.93
29-Sep-22,16993.6,17026.05,16788.6,16818.1,340034380,24758.63
30-Sep-22,16798.05,17187.1,16747.7,17094.35,380204763,26205.63
03-Oct-22,17102.1,17114.65,16855.55,16887.35,285850587,21860.54
04-Oct-22,17147.45,17287.3,17117.3,17274.3,231601639,18480.43
06-Oct-22,17379.25,17428.8,17315.65,17331.8,268239320,20404.46
07-Oct-22,17287.2,17337.35,17216.95,17314.65,216273136,17043.26
10-Oct-22,17094.35,17280.15,17064.7,17241,234005512,16220.67
11-Oct-22,17256.05,17261.8,16950.3,16983.55,282617982,22178.37
12-Oct-22,17025.55,17142.35,16960.05,17123.6,256037322,18098.41
13-Oct-22,17087.35,17112.35,16956.95,17014.35,266438674,18189.64
14-Oct-22,17322.3,17348.55,17169.75,17185.7,226997138,17813.47
17-Oct-22,17144.8,17328.55,17098.55,17311.8,212223419,16887.83
18-Oct-22,17438.75,17527.8,17434.05,17486.95,239493630,18224.95
19-Oct-22,17568.15,17607.6,17472.85,17512.25,210480869,17200.79
20-Oct-22,17423.1,17584.15,17421,17563.95,249604832,18345.6
21-Oct-22,17622.85,17670.15,17520.75,17576.3,277702680,23547.38
24-Oct-22,17736.35,17777.55,17707.4,17730.75,45029477,3772.49
25-Oct-22,17808.3,17811.5,17637,17656.35,251358203,20338.32
27-Oct-22,17771.4,17783.9,17654.5,17736.95,324649088,24166.3
28-Oct-22,17756.4,17838.9,17723.7,17786.8,250030113,19099.59
31-Oct-22,17910.2,18022.8,17899.9,18012.2,227174539,19846.47
01-Nov-22,18130.7,18175.8,18060.15,18145.4,349924808,26796.59
02-Nov-22,18177.9,18178.75,18048.65,18082.85,270878019,20072.62
03-Nov-22,17968.35,18106.3,17959.2,18052.7,212968291,16037.78
04-Nov-22,18053.4,18135.1,18017.15,18117.15,267941526,21062.54
07-Nov-22,18211.75,18255.5,18064.75,18202.8,314758398,25124.84
09-Nov-22,18288.25,18296.4,18117.5,18157,307155149,23344.58
10-Nov-22,18044.35,18103.1,17969.4,18028.2,256451785,19848.06
11-Nov-22,18272.35,18362.3,18259.35,18349.7,378469072,30732.11
14-Nov-22,18376.4,18399.45,18311.4,18329.15,301401961,21697.66
15-Nov-22,18362.75,18427.95,18282,18403.4,250926391,17836.19
16-Nov-22,18398.25,18442.15,18344.15,18409.65,219268992,19732.87
17-Nov-22,18358.7,18417.6,18312.95,18343.9,200512910,16410.36
18-Nov-22,18382.95,18394.6,18209.8,18307.65,198794846,16553.69
21-Nov-22,18246.4,18262.3,18133.35,18159.95,213794598,15037.5
22-Nov-22,18179.15,18261.85,18137.7,18244.2,177681099,14750.98
23-Nov-22,18325.2,18325.4,18246,18267.25,178791087,15674.45
24-Nov-22,18326.1,18529.7,18294.25,18484.1,204044559,18218.35
25-Nov-22,18528.45,18534.9,18445.1,18512.75,205876043,17112.8
28-Nov-22,18430.55,18614.25,18365.6,18562.75,206468884,19006.92
29-Nov-22,18552.45,18678.1,18552.15,18618.05,195255179,16568.17
30-Nov-22,18625.7,18816.05,18616.55,18758.35,345636288,32757.21
01-Dec-22,18871.95,18887.6,18778.2,18812.5,324955829,22216.65
02-Dec-22,18752.4,18781.95,18639.2,18696.1,254401004,20233.76
05-Dec-22,18719.55,18728.6,18591.35,18701.05,288393766,19471.83
06-Dec-22,18600.65,18654.9,18577.9,18642.75,217777090,17772.27
07-Dec-22,18638.85,18668.3,18528.4,18560.5,200501720,17496.8
08-Dec-22,18570.85,18625,18536.95,18609.35,202811256,19277.65
